[Properties]
type           = ZF5
version        = "3400"
title          = "Frau1"
language       = "GB"
dialect        = "INT 3.2"
filename       = "GB_Frau1_V3400_32"
description    = "!14! GB_Frau1_34.00 / WS 3.2 !41!"

[Entries]
!caution;                 sample_uwaga!.raw
inter-;                   sample_inter-.raw
into;                     sample_w.raw
is;                       sample_jest.raw
j;                        sample_j.raw
junction;                 sample_junction.raw
k;                        sample_k.raw
keep;                     sample_dalej.raw
kilo-;                    sample_kilo-.raw
-metr;                    sample_-metr.raw
kilometer;                link: kilo- -metr
l;                        sample_l.raw
lane;                     sample_lane.raw
leave;                    sample_opuszcicz.raw
left;                     sample_w_lewo.raw
left_hand;                sample_w_lewo.raw
left_hand_bend!;          sample_w_lewo.raw
m;                        sample_m.raw
major;                    sample_major.raw
messa-;                   sample_messa-.raw
metres;                   sample_metrouw.raw
midnight;                 sample_midnight.raw
mile;                     sample_mile.raw
motor-;                   sample_motor-.raw
motorail_train;           sample_motorail_train.raw
motorway;                 link: motor- -way
motorwayp;                link: motor- -wayp
move;                     sample_move.raw
multi-storey;             sample_multi-storey.raw
n;                        sample_n.raw
national;                 sample_national.raw
z_nawiga-;                sample_z_nawiga-.raw
-cjaa;                    sample_-cjaa.raw
navigation;               link: z_nawiga- -cjaa
nearby;                   sample_blisko.raw
nastee-;                  sample_nastee-.raw
pnz;                      sample_pnz.raw
-pnz;                     sample_pnz.raw
nex;                      sample_nastee-.raw
next;                     sample_potem.raw
nine;                     sample_dziewieecz.raw
ninep;                    sample_dziewieeczp.raw
no;                       sample_nie.raw
noon;                     sample_noon.raw
north;                    sample_north.raw
not;                      sample_nie.raw
now;                      sample_teraz.raw
o;                        sample_o.raw
o_clock;                  sample_o_clock.raw
of_a;                     sample_of_a.raw
off;                      sample_off.raw
on;                       sample_na.raw
on_the_route;             sample_on_the_route.raw
one;                      sample_jeden.raw
onep;                     sample_jedenp.raw
onto;                     sample_na.raw
op;                       sample_op.raw
p;                        sample_p.raw
parallell;                sample_poprzeczna.raw
pause200ms;               sample_pause200ms.raw
pedestrian_zone;          sample_pedestrian_zone.raw
petrol_station;           sample_petrol_station.raw
please;                   sample_proszee.raw
navcd;                    link: please insert navigation cd
pm;                       sample_pm.raw
pnz;                      sample_pnz.raw
point;                    sample_wskazuje.raw
prepare;                  sample_wkroutce.raw
prepared;                 sample_wkroutce.raw
primary;                  sample_primary.raw
provided;                 sample_provided.raw
pvz;                      sample_pvz.raw
q;                        sample_q.raw
quarter;                  sample_quarter.raw
r;                        sample_r.raw
re-;                      sample_re-.raw
required;                 sample_required.raw
rest;                     sample_rest.raw
restrict_access;          sample_restrict_access.raw
restricted;               sample_restricted.raw
right;                    sample_w_prawo.raw
right_hand;               sample_w_prawo.raw
right_hand_bend!;         sample_w_prawo.raw
-taa;                     sample_-taa.raw
dro-;                     sample_dro-.raw
-gaa;                     sample_-gaa.raw
road;                     link: -taa dro- -gaa
ron-;			  sample_ron-.raw;
-do;			  sample_-do.raw
roundabout;               link: ron- -do
route;                    sample_route.raw
routes;                   sample_routes.raw
s;                        sample_s.raw
seasonally;               sample_seasonally.raw
dru-;                     sample_dru-.raw
secon;                    sample_dru-.raw
second;                   sample_dru-.raw
selected;                 sample_selected.raw
settings;                 sample_settings.raw
seven;                    sample_siedem.raw
sevenp;                   sample_siedemp.raw
sharp;                    sample_ostrym.raw
side;                     sample_side.raw
szes-;                    sample_szes-.raw
six;                      sample_szes-.raw
sixp;                     sample_szes-.raw
some_time;                sample_czasowo.raw
south;                    sample_south.raw
square;                   sample_plac.raw
sticker;                  sample_sticker.raw
stopover;                 sample_stop.raw
straight_on;              sample_prosto.raw
street;                   sample_ulica.raw
t;                        sample_t.raw
take;                     sample_skorzystaj_z.raw
ten;                      sample_ten.raw
tenp;                     sample_tenp.raw
theXX;                    sample_the.raw
thee;                     sample_thee.raw
then;                     sample_then.raw
ther;                     sample_ther.raw
thir;                     sample_thir.raw
thir-;                    sample_trze-.raw
third;                    sample_trzy.raw
this;                     sample_-tym.raw
three;                    sample_trzy.raw
threep;                   sample_trzyp.raw
time_variable;            sample_time_variable.raw
to;                       sample_-do.raw
toll;                     sample_toll.raw
toward;                   sample_prosto.raw
toy;                      sample_toy.raw
traffic;                  sample_traffic.raw
tunnel;                   sample_tunnel.raw
turn;                     sample_skreecicz.raw
turn_by_turn;             sample_turn_by_turn.raw
turning;                  sample_turning.raw
dwa;                      sample_dwa.raw
-naszcie;                 sample_-naszcie.raw
twelve;                   link: dwa -naszcie;
twelvep;                  sample_twelvep.raw
twen-;                    sample_twen-.raw
two;                      sample_dwa.raw
twop;                     sample_dwap.raw
u;                        sample_u.raw
u_turn;                   sample_zawroucicz.raw
use;                      sample_use.raw
v;                        sample_v.raw
w;                        sample_w.raw
west;                     sample_west.raw
when_leaving;             sample_when_leaving.raw
where;                    sample_where.raw
will;                     sample_will.raw
winding_road!;            sample_winding_road!.raw
with;                     sample_with.raw
x;                        sample_x.raw
y;                        sample_y.raw
yards;                    sample_yards.raw
youXX;                    sample_you.raw
you_can_commence;         sample_you_can_commence.raw
yourXX;                   sample_your.raw
z;                        sample_z.raw
zero;                     sample_zero.raw
